id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_educore_student_user,educore.student.user,model_educore_student,group_educore_user,1,1,1,0
access_educore_student_manager,educore.student.manager,model_educore_student,group_educore_manager,1,1,1,1
access_educore_teacher_user,educore.teacher.user,model_educore_teacher,group_educore_user,1,0,0,0
access_educore_teacher_manager,educore.teacher.manager,model_educore_teacher,group_educore_manager,1,1,1,1
access_educore_course_user,educore.course.user,model_educore_course,group_educore_user,1,0,0,0
access_educore_course_manager,educore.course.manager,model_educore_course,group_educore_manager,1,1,1,1
access_educore_class_user,educore.class.user,model_educore_class,group_educore_user,1,0,0,0
access_educore_class_manager,educore.class.manager,model_educore_class,group_educore_manager,1,1,1,1
access_educore_enrollment_user,educore.enrollment.user,model_educore_enrollment,group_educore_user,1,1,1,0
access_educore_enrollment_manager,educore.enrollment.manager,model_educore_enrollment,group_educore_manager,1,1,1,1
access_educore_attendance_user,educore.attendance.user,model_educore_attendance,group_educore_user,1,1,1,0
access_educore_attendance_manager,educore.attendance.manager,model_educore_attendance,group_educore_manager,1,1,1,1
access_educore_exam_user,educore.exam.user,model_educore_exam,group_educore_user,1,0,0,0
access_educore_exam_manager,educore.exam.manager,model_educore_exam,group_educore_manager,1,1,1,1
access_educore_grade_user,educore.grade.user,model_educore_grade,group_educore_user,1,0,0,0
access_educore_grade_manager,educore.grade.manager,model_educore_grade,group_educore_manager,1,1,1,1
access_educore_fee_user,educore.fee.user,model_educore_fee,group_educore_user,1,0,0,0
access_educore_fee_manager,educore.fee.manager,model_educore_fee,group_educore_manager,1,1,1,1
access_educore_timetable_user,educore.timetable.user,model_educore_timetable,group_educore_user,1,0,0,0
access_educore_timetable_manager,educore.timetable.manager,model_educore_timetable,group_educore_manager,1,1,1,1
